Intervention Group,"Study 
(year)",Lab,Lab Code,n,"Subject 
demographics",Age,"Nutritional 
intervention",Exercised?,Exercise code,Exercise Intervention,"Total 
Leucine (g)",Measurement Time (min),Measurement,Raw Data,SEM,Fold Change from Baseline,SEM transformed,Drastic Change?,,,
22,,Moore,3,,,,,Ex,1,,1.6,300,,0.56,0.08,2.24,,0,,,
23,Coffey (2011),"Moore, Phillips",4,8,Male subjects,21.4 (2.6),"30 minutes before exercise, ingested 24 g whey protein + 4.8 g leucine",Ex,1,"Max sprint cycles: 10 x 6s, 54s rest",7.3,0,Fold of basal,1.00,0.68,1.00,0.68,0,,,
23,,"Moore, Phillips",4,,,,,Ex,1,,7.3,60,,4.06,1.90,4.06,1.90,0,,,
23,,"Moore, Phillips",4,,,,,Ex,1,,7.3,285,,1.43,1.26,1.43,1.26,0,,,
24,Areta (2014),Moore,3,16,"Young, healthy, resistance-trained subjects",27.5 (4.5),Ingestion of 15 g of protein following resistance training and a 3-h energy deficit,Ex,1,Leg Press: 6 sets x 8 reps @ 80% 1RM,1.58,0,Raw data,2.07,,1.00,,0,,,
24,,Moore,3,,,,,Ex,1,,1.58,60,,3.50,,1.69,,0,,,
24,,Moore,3,,,,,Ex,1,,1.58,240,,2.83,,1.37,,0,,,
25,Areta (2014),Moore,3,16,"Young, healthy, resistance-trained subjects",27.5 (4.5),Ingestion of 30 g of protein following resistance training and a 3-h energy deficit,Ex,1,Leg Press: 6 sets x 8 reps @ 80% 1RM,3.15,0,Raw data,2.07,,1.00,,0,,,
25,,Moore,3,,,,,Ex,1,,3.15,60,,4.01,,1.94,,0,,,
25,,Moore,3,,,,,Ex,1,,3.15,240,,3.14,,1.52,,0,,,
26,Burke (2012),"Moore, Phillips",4,12,Resistance trained males,27 (1.3),Ingestion of 25g whey protein + 5g leucine 45 min before exercise,Ex,1,Leg extension: 10 sets x 8-10 reps @80% 1RM,7.5,0,Raw data,1.06,,1.00,,0,*,,
26,,"Moore, Phillips",4,,,,,Ex,1,,7.5,150,,7.47,,7.05,,1,,,
26,,"Moore, Phillips",4,,,,,Ex,1,,7.5,390,,2.70,,2.55,,1,,,
